ID,Title,Category,MITRE_ID,MITRE_Name,Severity,Confidence,Splunk,QRadar,Data_Source_Windows,Data_Source_Cloud,Rule_IDs,Pack
UC-001,VSS Shadow Copy Deletion,Ransomware,T1490,Inhibit System Recovery,Critical,97,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-730001 SP-730002,backup-resilience
UC-002,Backup Service Kill Chain,Ransomware,T1489,Service Stop,Critical,95,Yes,Yes,Windows Security 4688 / System 7036,,SP-730003 SP-730004,backup-resilience
UC-003,Boot Recovery Disabled via BCDEdit,Ransomware,T1490,Inhibit System Recovery,Critical,98,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-730005 SP-730006,backup-resilience
UC-004,Ransom Note File Drop,Ransomware,T1486,Data Encrypted for Impact,Critical,96,Yes,Yes,Sysmon 11,,SP-730010 SP-730011,backup-resilience
UC-005,Ransomware Precursor Kill Chain (Correlation),Ransomware,T1490+T1489,Multi-Stage,Critical,99,Yes,Yes,Windows Security 4688 / Sysmon 1 11 13,,SP-810019,correlation
UC-006,LSASS Memory Dump via ProcDump,Credential Theft,T1003.001,OS Credential Dumping: LSASS Memory,Critical,96,Yes,Yes,Windows Security 4688 / Sysmon 1 10,,SP-200001 SP-200002,credential_access
UC-007,Mimikatz Execution,Credential Theft,T1003,OS Credential Dumping,Critical,97,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-200003 SP-200004,credential_access
UC-008,DCSync Attack,Credential Theft,T1003.006,OS Credential Dumping: DCSync,Critical,94,Yes,Yes,Windows Security 4662 (DC) / Sysmon 1,,SP-200005,credential_access
UC-009,Kerberoasting - GetUserSPNs,Credential Theft,T1558.003,Steal or Forge Kerberos Tickets: Kerberoasting,High,85,Yes,Yes,Windows Security 4769 (DC) / Sysmon 1,,SP-200007 SP-200008,credential_access
UC-010,NTDS.dit Extraction,Credential Theft,T1003.003,OS Credential Dumping: NTDS,Critical,95,Yes,Yes,Windows Security 4688 / Sysmon 1 11,,SP-200009 SP-200010,credential_access
UC-011,SAM/SECURITY Hive Dump via Reg,Credential Theft,T1003.002,OS Credential Dumping: SAM,Critical,96,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-200011,credential_access
UC-012,PsExec Lateral Movement,Lateral Movement,T1570,Lateral Tool Transfer,High,88,Yes,Yes,Windows Security 4688 7045 / Sysmon 1 17,,SP-300001 SP-300002,lateral_movement
UC-013,WMI Remote Execution,Lateral Movement,T1047,Windows Management Instrumentation,High,82,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-300003 SP-300004,lateral_movement
UC-014,RDP Lateral Movement,Lateral Movement,T1021.001,Remote Services: RDP,High,75,Yes,Yes,Windows Security 4624 4625 4778,,SP-300005 SP-300006,lateral_movement
UC-015,WinRM / PowerShell Remoting,Lateral Movement,T1021.006,Remote Services: WinRM,High,78,Yes,Yes,Windows Security 4624 / PowerShell 4103 4104,,SP-300007,lateral_movement
UC-016,Pass-the-Hash / Pass-the-Ticket,Lateral Movement,T1550,Use Alternate Authentication Material,Critical,80,Yes,Yes,Windows Security 4624 4768 4769,,SP-300008 SP-300009,lateral_movement
UC-017,Office Macro Spawning Shell,Initial Access,T1566.001,Phishing: Spearphishing Attachment,High,90,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-100001 SP-100002,initial_access
UC-018,Encoded PowerShell Execution,Execution,T1059.001,Command and Scripting Interpreter: PowerShell,High,85,Yes,Yes,Windows Security 4688 / PowerShell 4104 / Sysmon 1,,SP-100003 SP-100004,execution
UC-019,certutil Download Cradle,Execution,T1105,Ingress Tool Transfer,High,91,Yes,Yes,Windows Security 4688 / Sysmon 1 3,,SP-100005,execution
UC-020,mshta / regsvr32 LOLBin Execution,Execution,T1218,System Binary Proxy Execution,High,87,Yes,Yes,Windows Security 4688 / Sysmon 1 3,,SP-100006 SP-100007,execution
UC-021,WMIC Process Create Remote,Execution,T1047,Windows Management Instrumentation,High,83,Yes,Yes,Windows Security 4688 / Sysmon 1,,SP-100008,execution
UC-022,Malicious Email Attachment Execution,Initial Access,T1566.001,Phishing: Spearphishing Attachment,High,79,Yes,Yes,Windows Security 4688 / Sysmon 1 11,Email logs,SP-100009,initial_access
UC-023,Registry Run Key Persistence,Persistence,T1547.001,Registry Run Keys / Startup Folder,Medium,75,Yes,Yes,Windows Security 4657 / Sysmon 13,,SP-400001,windows_sysmon
UC-024,WMI Event Subscription Persistence,Persistence,T1546.003,Event Triggered Execution: WMI,High,88,Yes,Yes,Sysmon 19 20 21,,SP-400003 SP-400004,windows_sysmon
UC-025,Scheduled Task Created by Script,Persistence,T1053.005,Scheduled Task/Job: Scheduled Task,Medium,70,Yes,Yes,Windows Security 4698 4702 / Sysmon 1,,SP-400005,windows_sysmon
UC-026,New Service Installation,Persistence,T1543.003,Create or Modify System Process: Windows Service,Medium,72,Yes,Yes,Windows System 7045 / Sysmon 13,,SP-400006,windows_sysmon
UC-027,C2 Beaconing - Periodic Outbound,C2,T1071,Application Layer Protocol,High,78,Yes,Yes,Sysmon 3 / Firewall logs,,SP-810001 SP-810002,correlation
UC-028,DNS Tunneling,C2,T1071.004,Application Layer Protocol: DNS,High,82,Yes,Yes,Sysmon 22 / DNS logs,,SP-810003 SP-810004,correlation
UC-029,Cobalt Strike Named Pipe,C2,T1090,Proxy,Critical,95,Yes,Yes,Sysmon 17 18,,SP-810005,correlation
UC-030,Known C2 Port Outbound,C2,T1571,Non-Standard Port,High,85,Yes,Yes,Sysmon 3 / Firewall logs,,SP-810006 SP-810007,correlation
UC-031,AWS Root Account Login,Identity/IAM,T1078.004,Valid Accounts: Cloud Accounts,Critical,99,Yes,Yes,,AWS CloudTrail,SP-500001,identity
UC-032,Privileged Account Login from New Location,Identity/IAM,T1078,Valid Accounts,High,78,Yes,Yes,Windows Security 4624,Okta / Entra ID,SP-500003 SP-500004,identity
UC-033,MFA Bypass / Impossible Travel,Identity/IAM,T1078,Valid Accounts (AiTM Phishing),Critical,85,Yes,Yes,,Okta System Log / Entra ID,SP-500005 SP-500006,identity
UC-034,Okta Admin Role Granted,Identity/IAM,T1098,Account Manipulation,High,90,Yes,Yes,,Okta System Log,SP-500007,identity
UC-035,Entra ID - Bulk User Deletion,Identity/IAM,T1531,Account Access Removal,Critical,88,Yes,Yes,,Entra ID Audit,SP-500008,identity
UC-036,AWS CloudTrail Disabled,Cloud,T1562.008,Impair Defenses: Disable Cloud Logs,Critical,98,Yes,Yes,,AWS CloudTrail,SP-600001,cloud
UC-037,S3 Bucket Public Access Granted,Cloud,T1530,Data from Cloud Storage,High,88,Yes,Yes,,AWS CloudTrail,SP-600002,cloud
UC-038,Azure - New Owner Role Assignment,Cloud,T1098.003,Account Manipulation: Additional Cloud Roles,High,85,Yes,Yes,,Azure Activity Log,SP-600003,cloud
UC-039,GCP - Service Account Key Created,Cloud,T1552.001,Unsecured Credentials: Credentials in Files,Medium,80,Yes,Yes,,GCP Cloud Audit,SP-600004,cloud
UC-040,Kubernetes - Privileged Pod Launched,Cloud/Container,T1610,Deploy Container,Critical,90,Yes,Yes,,Kubernetes Audit,SP-700001 SP-700002,container_kubernetes
UC-041,Linux - Crontab Persistence,Linux,T1053.003,Scheduled Task/Job: Cron,Medium,72,Yes,Yes,Linux auditd / Syslog,,SP-linux-001,linux
UC-042,Linux - SUID Binary Created,Linux,T1548.001,Abuse Elevation Control Mechanism: Setuid,High,82,Yes,Yes,Linux auditd,,SP-linux-003,linux
UC-043,macOS - LaunchAgent Persistence,macOS,T1543.001,Create or Modify System Process: Launch Agent,Medium,75,Yes,Yes,macOS Unified Log / ESF,,SP-macos-001,macos
UC-044,Email - Mass Internal Forwarding Rule,Email,T1114.003,Email Collection: Email Forwarding Rule,High,88,Yes,Yes,,Microsoft 365 Audit / Exchange,SP-email-001,email
UC-045,Database - Privileged Bulk Export,Database,T1005,Data from Local System,High,76,Yes,Yes,,DB Audit Log (pgaudit/MySQL/MSSQL),SP-database-001 SP-database-002,database
UC-046,Canary Document Accessed,Deception,T1083,File and Directory Discovery,Critical,99,Yes,Yes,Windows Security 4663 / File Server Audit,,SP-deception-001 SP-deception-002,deception
